# Meshing-Around Clients Requirements
# Core dependencies for TUI client

# =============================================================================
# CORE (always required)
# =============================================================================

# UI Libraries
rich>=13.0.0,<14.0.0

# =============================================================================
# MQTT (optional, for radio-less operation)
# =============================================================================

paho-mqtt>=2.0.0,<3.0.0

# =============================================================================
# MESHTASTIC (optional, for direct radio connection)
# =============================================================================

meshtastic[cli]>=2.0.0,<3.0.0
pypubsub>=4.0.3,<5.0.0

# =============================================================================
# CRYPTOGRAPHY / SSL (pin to resolve pyopenssl conflict)
# System build deps (if no pre-built wheel available for your architecture):
#   sudo apt-get install -y libssl-dev build-essential pkg-config python3-dev
# =============================================================================

pyopenssl>=25.3.0,<27
cryptography>=45.0.7,<47

# =============================================================================
# UTILITIES
# =============================================================================

pydantic>=2.0.0,<3.0.0
